Id,Prediction
2997,4
2998,4
2999,10
3000,8
3001,12
3002,11
3003,5
3004,11
3005,8
3006,7
3007,1
3008,9
3009,10
3010,14
3011,4
3012,6
3013,5
3014,2
3015,4
3016,8
3017,9
3018,12
3019,12
3020,10
3021,13
3022,13
3023,9
3024,8
3025,10
3026,5
3027,8
3028,5
3029,4
3030,7
3031,12
3032,11
3033,13
3034,3
3035,9
3036,4
3037,12
3038,8
3039,5
3040,5
3041,10
3042,9
3043,5
3044,7
3045,8
3046,8
3047,8
3048,9
3049,14
3050,8
3051,11
3052,11
3053,10
3054,2
3055,9
3056,5
3057,10
3058,8
3059,5
3060,8
3061,11
3062,5
3063,7
3064,8
3065,6
3066,7
3067,12
3068,1
3069,4
3070,7
3071,8
3072,10
3073,10
3074,10
3075,11
3076,1
3077,5
3078,10
3079,8
3080,10
3081,7
3082,8
3083,1
3084,3
3085,5
3086,13
3087,9
3088,6
3089,10
3090,8
3091,7
3092,5
3093,10
3094,11
3095,9
3096,3
3097,8
3098,1
3099,9
3100,11
3101,9
3102,5
3103,10
3104,5
3105,5
3106,1
3107,1
3108,11
3109,9
3110,6
3111,12
3112,11
3113,8
3114,3
3115,6
3116,13
3117,12
3118,5
3119,1
3120,10
3121,5
3122,4
3123,11
3124,3
3125,5
3126,5
3127,10
3128,3
3129,1
3130,7
3131,5
3132,5
3133,3
3134,12
3135,9
3136,2
3137,13
3138,10
3139,10
3140,8
3141,4
3142,3
3143,5
3144,9
3145,9
3146,6
3147,9
3148,10
3149,13
3150,9
3151,13
3152,7
3153,3
3154,4
3155,5
3156,9
3157,3
3158,2
3159,12
3160,9
3161,9
3162,11
3163,4
3164,10
3165,11
3166,1
3167,9
3168,8
3169,12
3170,9
3171,4
3172,8
3173,9
3174,9
3175,8
3176,1
3177,12
3178,10
3179,5
3180,9
3181,5
3182,8
3183,10
3184,7
3185,12
3186,8
3187,13
3188,12
3189,5
3190,8
3191,3
3192,4
3193,8
3194,8
3195,4
3196,8
3197,11
3198,9
3199,3
3200,5
3201,9
3202,12
3203,14
3204,10
3205,7
3206,5
3207,14
3208,10
3209,10
3210,9
3211,7
3212,7
3213,2
3214,5
3215,5
3216,1
3217,10
3218,12
3219,3
3220,10
3221,5
3222,12
3223,12
3224,8
3225,9
3226,5
3227,7
3228,8
3229,12
3230,12
3231,7
3232,10
3233,5
3234,8
3235,8
3236,8
3237,12
3238,1
3239,11
3240,6
3241,3
3242,5
3243,6
3244,12
3245,11
3246,1
3247,10
3248,10
3249,5
3250,8
3251,12
3252,2
3253,6
3254,3
3255,9
3256,12
3257,9
3258,5
3259,3
3260,5
3261,9
3262,13
3263,3
3264,5
3265,8
3266,7
3267,9
3268,5
3269,1
3270,6
3271,1
3272,3
3273,5
3274,11
3275,13
3276,13
3277,3
3278,9
3279,4
3280,6
3281,10
3282,5
3283,11
3284,3
3285,8
3286,4
3287,1
3288,11
3289,6
3290,14
3291,4
3292,2
3293,3
3294,4
3295,8
3296,9
3297,6
3298,5
3299,3
3300,10
3301,10
3302,10
3303,1
3304,3
3305,11
3306,4
3307,10
3308,9
3309,2
3310,13
3311,9
3312,9
3313,12
3314,8
3315,12
3316,7
3317,3
3318,5
3319,6
3320,4
3321,9
3322,9
3323,4
3324,9
3325,8
3326,11
3327,10
3328,2
3329,13
3330,7
3331,8
3332,7
3333,3
3334,10
3335,9
3336,11
3337,10
3338,8
3339,10
3340,1
3341,12
3342,5
3343,12
3344,9
3345,7
3346,12
3347,3
3348,12
3349,13
3350,11
3351,8
3352,10
3353,8
3354,3
3355,8
3356,3
3357,5
3358,9
3359,9
3360,13
3361,9
3362,2
3363,3
3364,14
3365,13
3366,10
3367,5
3368,1
3369,5
3370,7
3371,11
3372,10
3373,9
3374,3
3375,1
3376,10
3377,12
3378,4
3379,5
3380,4
3381,9
3382,5
3383,3
3384,8
3385,4
3386,9
3387,10
3388,12
3389,9
3390,7
3391,10
3392,14
3393,2
3394,5
3395,11
3396,2
3397,3
3398,12
3399,10
3400,8
3401,6
3402,10
3403,12
3404,13
3405,9
3406,4
3407,9
3408,5
3409,11
3410,3
3411,2
3412,13
3413,12
3414,6
3415,8
3416,10
3417,3
3418,13
3419,5
3420,3
3421,12
3422,1
3423,5
3424,5
3425,9
3426,9
3427,10
3428,7
3429,10
3430,8
3431,6
3432,1
3433,12
3434,13
3435,1
3436,10
3437,4
3438,10
3439,12
3440,8
3441,9
3442,7
3443,9
3444,12
3445,8
3446,9
3447,4
3448,7
3449,6
3450,5
3451,8
3452,4
3453,10
3454,4
3455,2
3456,10
3457,12
3458,10
3459,10
3460,11
3461,8
3462,11
3463,5
3464,12
3465,3
3466,10
3467,13
3468,8
3469,12
3470,4
3471,8
3472,9
3473,3
3474,9
3475,14
3476,3
3477,5
3478,10
3479,12
3480,3
3481,12
3482,3
3483,12
3484,2
3485,12
3486,12
3487,5
3488,8
3489,8
3490,11
3491,12
3492,1
3493,1
3494,8
3495,4
3496,12
3497,4
3498,3
3499,1
3500,10
